1,1.009,1.0033,1.0122,1.0265
1,0.99412,1.009,1.0255,1.0122
1,1.0114,0.99412,1.0065,1.0255
1,1.002,1.0114,1.0019,1.0065
1,0.99765,1.002,1.0287,1.0019
1,1.0021,0.99765,0.9828,1.0287
1,1.0058,1.0021,0.95078,0.9828
1,1.0006,1.0058,1.0214,0.95078
1,0.99921,1.0006,1.0152,1.0214
1,1.0043,0.99921,1.0201,1.0152
1,1.0004,1.0043,0.96182,1.0201
1,0.99543,1.0004,1.0075,0.96182
1,1.0077,0.99543,0.97311,1.0075
1,1.0101,1.0077,0.97516,0.97311
1,0.98855,1.0101,1.0261,0.97516
1,1.0021,0.98855,1.0201,1.0261
1,0.99927,1.0021,0.97939,1.0201
1,0.9946,0.99927,1.0334,0.97939
1,0.99831,0.9946,0.93983,1.0334
1,1.0054,0.99831,0.97508,0.93983
1,1.001,1.0054,1.0438,0.97508
1,0.99396,1.001,1.0371,1.0438
1,1.0038,0.99396,1.0817,1.0371
1,1.0022,1.0038,1.0585,1.0817
1,1.0084,1.0022,1.051,1.0585
1,1.0015,1.0084,1.0109,1.051
1,1.0038,1.0015,1.0418,1.0109
1,1.0008,1.0038,0.95773,1.0418
1,0.99485,1.0008,1.0097,0.95773
1,1.0012,0.99485,1.0201,1.0097
1,1.0042,1.0012,0.96937,1.0201
1,1.0035,1.0042,1.0212,0.96937
1,1.0055,1.0035,1.0456,1.0212
1,1.0034,1.0055,0.99657,1.0456
1,0.99992,1.0034,0.99195,0.99657
1,0.99894,0.99992,1.0126,0.99195
1,1.006,0.99894,0.99248,1.0126
1,1.0023,1.006,0.9304,0.99248
1,1.0041,1.0023,0.90126,0.9304
1,0.99557,1.0041,0.91498,0.90126
1,1.0026,0.99557,1.0644,0.91498
1,1.0021,1.0026,1.0266,1.0644
1,1.0064,1.0021,0.93306,1.0266
1,0.99734,1.0064,0.97942,0.93306
1,1.0041,0.99734,1.1366,0.97942
1,1.0006,1.0041,0.99127,1.1366
1,0.9996,1.0006,1.0757,0.99127
1,0.99729,0.9996,0.98481,1.0757
1,1.0052,0.99729,1.0211,0.98481
1,1.0007,1.0052,1.039,1.0211
1,0.99937,1.0007,1.0313,1.039
1,1.0062,0.99937,0.98188,1.0313
1,1.0035,1.0062,0.98839,0.98188
1,1.0065,1.0035,1.0485,0.98839
1,0.9966,1.0065,0.98263,1.0485
1,0.99987,0.9966,1.0146,0.98263
1,1.0025,0.99987,0.99078,1.0146
1,1.0074,1.0025,1.0055,0.99078
1,1.0021,1.0074,1.0187,1.0055
1,1.0064,1.0021,1.0251,1.0187
1,1.0053,1.0064,1.0311,1.0251
1,1,1.0053,0.99642,1.0311
1,1.0095,1,1.0108,0.99642
1,1.0029,1.0095,1.0141,1.0108
1,1.0043,1.0029,1.0262,1.0141
1,1.0043,1.0043,0.99008,1.0262
1,0.99936,1.0043,1.0354,0.99008
1,1.0031,0.99936,1.0156,1.0354
1,0.99605,1.0031,1.0004,1.0156
1,1.0116,0.99605,0.99,1.0004
1,0.99911,1.0116,1.0582,0.99
1,1.0052,0.99911,1.0268,1.0582
1,0.99558,1.0052,1.0045,1.0268
1,1.0096,0.99558,1.0327,1.0045
1,1.0043,1.0096,0.98966,1.0327
1,0.99738,1.0043,0.92238,0.98966
1,1.0081,0.99738,1.0265,0.92238
1,1.001,1.0081,1.0445,1.0265
1,1.0063,1.001,1.0312,1.0445
1,1.0159,1.0063,1.0441,1.0312
1,1.0005,1.0159,1.0284,1.0441
1,1.0032,1.0005,1.029,1.0284
1,1.002,1.0032,1.0394,1.029
